;date;time;open;high;low;close;volume
8416;2019.01.10;09:46;10826.2;10827.4;10824.4;10824.4;32
8417;2019.01.10;09:47;10824.1;10825.9;10822.5;10822.8;29
8418;2019.01.10;09:48;10822.5;10822.8;10817.5;10820.9;67
8419;2019.01.10;09:49;10821.4;10822.7;10819.9;10820.2;31
8420;2019.01.10;09:50;10820.0;10820.4;10816.4;10819.9;51
8421;2019.01.10;09:51;10818.9;10819.7;10816.2;10816.4;29
8422;2019.01.10;09:52;10816.1;10818.1;10814.4;10815.1;37
8423;2019.01.10;09:53;10816.1;10820.1;10816.1;10819.6;54
8424;2019.01.10;09:54;10819.6;10824.4;10819.4;10822.2;47
8425;2019.01.10;09:55;10822.5;10824.6;10822.0;10823.9;35
8426;2019.01.10;09:56;10823.1;10823.1;10821.2;10822.2;28
8427;2019.01.10;09:57;10822.7;10823.0;10819.1;10820.4;33
8428;2019.01.10;09:58;10820.3;10821.7;10820.3;10821.2;24
8429;2019.01.10;09:59;10820.9;10824.9;10820.9;10823.1;45
8430;2019.01.10;10:00;10823.3;10863.1;10823.3;10849.8;227
8431;2019.01.10;10:01;10850.3;10855.5;10846.3;10851.0;137
8432;2019.01.10;10:02;10851.2;10852.3;10841.6;10841.9;110
8433;2019.01.10;10:03;10842.4;10842.6;10828.8;10830.0;144
8434;2019.01.10;10:04;10830.3;10831.1;10825.6;10830.6;114
8435;2019.01.10;10:05;10830.7;10831.4;10812.3;10813.8;163
8436;2019.01.10;10:06;10813.3;10813.8;10799.6;10799.6;191
8437;2019.01.10;10:07;10799.9;10805.9;10789.1;10792.6;246
8438;2019.01.10;10:08;10792.1;10796.9;10789.1;10791.4;150
8439;2019.01.10;10:09;10791.9;10793.6;10785.7;10788.6;133
8440;2019.01.10;10:10;10788.1;10795.4;10786.1;10795.1;133
8441;2019.01.10;10:11;10795.4;10806.8;10791.8;10805.8;133
8442;2019.01.10;10:12;10805.3;10810.3;10802.5;10806.7;152
8443;2019.01.10;10:13;10806.5;10810.1;10800.8;10809.8;137
8444;2019.01.10;10:14;10810.3;10823.3;10809.5;10816.3;174
8445;2019.01.10;10:15;10815.5;10816.3;10808.3;10811.3;132
8446;2019.01.10;10:16;10810.8;10813.8;10809.4;10811.8;106
8447;2019.01.10;10:17;10812.1;10814.3;10802.8;10802.8;129
8448;2019.01.10;10:18;10803.1;10806.1;10797.6;10799.3;145
8449;2019.01.10;10:19;10800.3;10808.1;10799.3;10808.1;109
8450;2019.01.10;10:20;10808.6;10813.5;10808.6;10809.5;96
8451;2019.01.10;10:21;10809.0;10810.8;10800.0;10802.7;132
8452;2019.01.10;10:22;10802.5;10809.4;10800.5;10809.2;113
8453;2019.01.10;10:23;10809.4;10810.7;10805.1;10805.1;87
8454;2019.01.10;10:24;10805.4;10809.9;10802.9;10807.1;102
8455;2019.01.10;10:25;10807.6;10819.3;10803.8;10818.3;125
8456;2019.01.10;10:26;10817.8;10817.8;10813.0;10816.7;92
8457;2019.01.10;10:27;10817.5;10819.2;10813.5;10816.2;76
8458;2019.01.10;10:28;10815.7;10821.2;10815.7;10820.7;73
8459;2019.01.10;10:29;10821.2;10828.6;10820.2;10826.6;121
8460;2019.01.10;10:30;10827.1;10843.1;10825.1;10836.3;161
8461;2019.01.10;10:31;10836.6;10836.6;10832.1;10834.1;147
8462;2019.01.10;10:32;10834.6;10834.6;10827.7;10829.0;100
8463;2019.01.10;10:33;10828.2;10828.3;10822.6;10827.1;102
8464;2019.01.10;10:34;10826.6;10827.4;10820.2;10825.2;101
8465;2019.01.10;10:35;10825.9;10827.9;10822.7;10823.0;94
8466;2019.01.10;10:36;10823.5;10825.3;10821.0;10822.5;66
8467;2019.01.10;10:37;10822.3;10825.3;10818.5;10825.3;106
8468;2019.01.10;10:38;10824.6;10839.5;10821.3;10834.2;109
8469;2019.01.10;10:39;10833.5;10843.9;10833.5;10843.9;120
8470;2019.01.10;10:40;10842.1;10842.4;10835.4;10837.9;104
8471;2019.01.10;10:41;10837.4;10838.9;10835.7;10836.0;64
8472;2019.01.10;10:42;10836.5;10837.5;10832.3;10834.0;95
8473;2019.01.10;10:43;10833.5;10833.5;10822.0;10824.3;110
8474;2019.01.10;10:44;10824.5;10824.5;10808.6;10810.1;133
8475;2019.01.10;10:45;10809.9;10810.4;10798.9;10800.1;135
8476;2019.01.10;10:46;10799.1;10804.1;10797.9;10803.6;125
8477;2019.01.10;10:47;10803.4;10816.0;10802.6;10815.5;98
8478;2019.01.10;10:48;10814.7;10823.9;10814.7;10823.2;98
8479;2019.01.10;10:49;10822.9;10826.1;10820.9;10825.6;94
8480;2019.01.10;10:50;10824.9;10825.9;10816.8;10818.8;118
8481;2019.01.10;10:51;10819.8;10819.8;10812.4;10812.6;69
8482;2019.01.10;10:52;10812.9;10818.9;10811.6;10815.6;84
8483;2019.01.10;10:53;10815.8;10817.1;10812.1;10813.9;82
8484;2019.01.10;10:54;10814.4;10821.8;10813.6;10820.1;79
8485;2019.01.10;10:55;10820.3;10828.5;10815.6;10828.3;94
8486;2019.01.10;10:56;10828.8;10830.9;10825.5;10829.7;65
8487;2019.01.10;10:57;10829.4;10830.4;10821.7;10823.2;95
8488;2019.01.10;10:58;10822.4;10826.2;10820.7;10822.5;55
8489;2019.01.10;10:59;10822.7;10829.7;10819.5;10821.3;98
8490;2019.01.10;11:00;10821.5;10829.4;10819.8;10828.6;98
9209;2019.01.10;22:59;10969.6;10969.6;10963.6;10969.4;74
9700;2019.01.11;09:00;10945.9;10950.7;10940.9;10941.9;71
9701;2019.01.11;09:01;10942.4;10944.2;10940.4;10944.2;65
9702;2019.01.11;09:02;10943.9;10944.2;10941.4;10942.9;31
9703;2019.01.11;09:03;10942.7;10946.7;10941.2;10946.4;30
9704;2019.01.11;09:04;10945.7;10949.9;10945.4;10949.9;27
9705;2019.01.11;09:05;10950.2;10953.9;10949.6;10953.1;31
9706;2019.01.11;09:06;10952.9;10957.5;10952.9;10954.9;64
9707;2019.01.11;09:07;10954.6;10958.7;10954.2;10958.4;29
9708;2019.01.11;09:08;10957.7;10958.7;10951.9;10952.9;36
9709;2019.01.11;09:09;10953.2;10955.1;10951.4;10955.1;25
9710;2019.01.11;09:10;10955.4;10959.6;10955.1;10958.5;40
9711;2019.01.11;09:11;10958.8;10960.1;10957.5;10958.6;27
9712;2019.01.11;09:12;10958.4;10960.5;10958.0;10960.3;22
9713;2019.01.11;09:13;10960.8;10961.0;10958.4;10959.3;25
9714;2019.01.11;09:14;10959.0;10959.5;10955.8;10955.8;23
9715;2019.01.11;09:15;10956.0;10956.3;10955.0;10955.9;21
9716;2019.01.11;09:16;10955.4;10955.9;10952.6;10953.9;32
9717;2019.01.11;09:17;10953.4;10956.3;10953.0;10953.6;37
9718;2019.01.11;09:18;10953.9;10954.1;10948.8;10949.6;51
9719;2019.01.11;09:19;10950.1;10953.2;10950.1;10953.2;20
9720;2019.01.11;09:20;10952.9;10961.6;10952.7;10961.4;61
9721;2019.01.11;09:21;10961.1;10961.1;10958.2;10959.4;27
9722;2019.01.11;09:22;10959.7;10960.4;10958.9;10960.4;13
9723;2019.01.11;09:23;10960.2;10961.3;10958.8;10959.8;15
9724;2019.01.11;09:24;10960.0;10960.3;10955.1;10956.0;46
9725;2019.01.11;09:25;10955.2;10956.7;10953.4;10953.4;19
9726;2019.01.11;09:26;10952.1;10952.9;10949.4;10952.1;31
9727;2019.01.11;09:27;10952.4;10953.6;10951.1;10953.6;27
9728;2019.01.11;09:28;10953.9;10954.4;10950.2;10950.9;40
9729;2019.01.11;09:29;10950.4;10952.9;10950.1;10952.9;27
9730;2019.01.11;09:30;10953.1;10953.1;10950.9;10952.4;14
9731;2019.01.11;09:31;10952.9;10953.6;10952.4;10953.4;16
9732;2019.01.11;09:32;10953.1;10953.1;10951.4;10951.4;12
9733;2019.01.11;09:33;10951.1;10951.1;10947.1;10950.1;40
9734;2019.01.11;09:34;10950.3;10950.8;10949.6;10949.6;12
9735;2019.01.11;09:35;10949.1;10950.6;10948.3;10948.5;32
9736;2019.01.11;09:36;10948.0;10951.3;10947.5;10951.1;30
9737;2019.01.11;09:37;10950.6;10950.6;10946.1;10946.1;21
9738;2019.01.11;09:38;10946.6;10948.7;10945.6;10948.2;30
9739;2019.01.11;09:39;10948.4;10948.4;10946.4;10946.9;16
9740;2019.01.11;09:40;10947.2;10948.8;10946.9;10948.8;31
9741;2019.01.11;09:41;10948.5;10949.0;10947.0;10947.6;16
9742;2019.01.11;09:42;10947.4;10948.6;10947.4;10948.3;16
9743;2019.01.11;09:43;10948.6;10948.8;10940.9;10943.9;29
9744;2019.01.11;09:44;10943.6;10943.9;10940.4;10941.4;36
9745;2019.01.11;09:45;10942.6;10945.5;10942.6;10943.1;29
9746;2019.01.11;09:46;10943.5;10943.5;10941.0;10941.2;13
9747;2019.01.11;09:47;10941.0;10943.0;10940.7;10942.7;17
9748;2019.01.11;09:48;10942.5;10946.7;10942.5;10945.2;26
9749;2019.01.11;09:49;10944.7;10945.0;10938.4;10940.2;44
9750;2019.01.11;09:50;10940.7;10941.0;10938.5;10939.5;25
9751;2019.01.11;09:51;10939.0;10941.0;10938.0;10941.0;24
9752;2019.01.11;09:52;10940.7;10941.2;10939.5;10939.7;35
9753;2019.01.11;09:53;10940.7;10942.7;10940.7;10941.2;29
9754;2019.01.11;09:54;10941.5;10944.7;10941.5;10942.2;42
9755;2019.01.11;09:55;10943.2;10944.7;10942.0;10944.2;45
9756;2019.01.11;09:56;10944.5;10944.7;10942.7;10943.7;26
9757;2019.01.11;09:57;10944.2;10945.0;10940.7;10941.2;28
9758;2019.01.11;09:58;10941.7;10943.1;10940.4;10943.1;29
9759;2019.01.11;09:59;10942.9;10952.2;10942.4;10948.4;81
9760;2019.01.11;10:00;10947.7;10953.9;10946.4;10953.5;128
9761;2019.01.11;10:01;10952.7;10955.4;10949.2;10949.2;112
9762;2019.01.11;10:02;10949.7;10952.4;10934.5;10936.0;135
9763;2019.01.11;10:03;10935.8;10939.0;10934.5;10939.0;127
9764;2019.01.11;10:04;10939.5;10946.5;10935.7;10938.4;138
9765;2019.01.11;10:05;10936.4;10936.7;10923.8;10924.8;146
9766;2019.01.11;10:06;10925.5;10929.3;10914.0;10916.0;184
9767;2019.01.11;10:07;10915.5;10919.1;10910.7;10919.1;150
9768;2019.01.11;10:08;10918.9;10927.8;10918.6;10924.9;147
9769;2019.01.11;10:09;10925.1;10937.0;10925.1;10932.1;106
9770;2019.01.11;10:10;10931.6;10932.1;10923.1;10924.6;97
9771;2019.01.11;10:11;10924.8;10926.4;10918.6;10925.6;113
9772;2019.01.11;10:12;10925.4;10934.0;10924.9;10932.5;102
9773;2019.01.11;10:13;10932.2;10933.0;10924.2;10926.5;80
9774;2019.01.11;10:14;10925.7;10926.3;10917.8;10919.3;97
9775;2019.01.11;10:15;10919.8;10923.3;10913.3;10916.8;127
9776;2019.01.11;10:16;10917.3;10927.7;10917.3;10925.3;109
9777;2019.01.11;10:17;10924.8;10925.3;10919.1;10924.6;93
9778;2019.01.11;10:18;10925.1;10930.5;10922.8;10928.5;100
9779;2019.01.11;10:19;10928.8;10932.3;10927.5;10931.0;119
9780;2019.01.11;10:20;10930.8;10937.8;10929.8;10931.3;122
9781;2019.01.11;10:21;10930.8;10932.6;10928.0;10931.8;82
9782;2019.01.11;10:22;10931.6;10935.6;10930.7;10932.7;74
9783;2019.01.11;10:23;10932.2;10938.8;10931.2;10932.4;125
9784;2019.01.11;10:24;10932.2;10933.9;10923.5;10923.5;129
9785;2019.01.11;10:25;10923.2;10931.7;10921.8;10930.7;107
9786;2019.01.11;10:26;10931.0;10934.1;10927.8;10934.1;78
9787;2019.01.11;10:27;10934.4;10935.8;10930.0;10934.0;88
9788;2019.01.11;10:28;10933.3;10939.3;10932.5;10938.4;103
9789;2019.01.11;10:29;10938.9;10942.2;10937.9;10941.7;87
9790;2019.01.11;10:30;10942.9;10942.9;10931.3;10931.3;112
9791;2019.01.11;10:31;10931.8;10938.1;10931.8;10933.9;85
9792;2019.01.11;10:32;10934.9;10938.4;10934.6;10938.3;70
9793;2019.01.11;10:33;10937.3;10938.2;10935.0;10936.5;56
9794;2019.01.11;10:34;10936.3;10937.8;10934.5;10937.0;68
9795;2019.01.11;10:35;10937.2;10940.8;10936.5;10939.9;68
9796;2019.01.11;10:36;10939.4;10939.9;10936.9;10937.6;57
9797;2019.01.11;10:37;10936.8;10936.8;10928.1;10931.5;95
9798;2019.01.11;10:38;10931.0;10932.3;10928.5;10932.0;70
9799;2019.01.11;10:39;10932.3;10934.9;10930.3;10932.1;74
9800;2019.01.11;10:40;10930.8;10933.6;10929.1;10931.6;84
9801;2019.01.11;10:41;10931.9;10932.1;10924.3;10926.3;84
9802;2019.01.11;10:42;10926.8;10929.1;10923.1;10925.0;72
9803;2019.01.11;10:43;10924.2;10925.0;10918.0;10923.8;114
9804;2019.01.11;10:44;10923.3;10924.8;10919.8;10923.0;66
9805;2019.01.11;10:45;10922.5;10923.3;10917.7;10921.4;66
9806;2019.01.11;10:46;10921.9;10924.1;10919.9;10922.6;67
9807;2019.01.11;10:47;10922.9;10931.9;10922.4;10931.9;90
9808;2019.01.11;10:48;10931.4;10937.7;10928.2;10935.0;108
9809;2019.01.11;10:49;10934.5;10939.2;10932.2;10936.7;90
9810;2019.01.11;10:50;10938.2;10938.2;10933.1;10936.4;68
9811;2019.01.11;10:51;10935.9;10937.2;10931.9;10936.4;72
9812;2019.01.11;10:52;10935.2;10938.7;10933.9;10937.9;69
9813;2019.01.11;10:53;10937.6;10945.0;10937.4;10944.5;99
9814;2019.01.11;10:54;10944.8;10945.3;10941.8;10944.2;69
9815;2019.01.11;10:55;10944.7;10950.3;10944.7;10949.5;90
9816;2019.01.11;10:56;10949.7;10950.9;10945.1;10948.1;72
9817;2019.01.11;10:57;10947.6;10952.8;10947.6;10952.8;101
9818;2019.01.11;10:58;10952.4;10953.4;10950.9;10951.5;71
9819;2019.01.11;10:59;10951.2;10954.2;10947.2;10950.2;106
9820;2019.01.11;11:00;10949.0;10949.7;10945.0;10946.2;89
10539;2019.01.14;22:59;10889.6;10892.9;10889.6;10892.4;53
10957;2019.01.14;09:00;10802.2;10817.2;10801.2;10816.7;108
10958;2019.01.14;09:01;10815.4;10815.4;10806.1;10806.8;92
10959;2019.01.14;09:02;10806.6;10811.8;10806.3;10811.1;30
10960;2019.01.14;09:03;10811.3;10813.9;10810.7;10813.9;19
10961;2019.01.14;09:04;10814.2;10816.6;10812.9;10816.1;37
10962;2019.01.14;09:05;10815.8;10820.7;10815.7;10815.7;47
10963;2019.01.14;09:06;10815.2;10815.3;10811.7;10815.3;54
10964;2019.01.14;09:07;10815.6;10817.6;10814.3;10816.3;30
10965;2019.01.14;09:08;10815.6;10816.4;10813.1;10813.6;16
10966;2019.01.14;09:09;10813.1;10816.3;10812.6;10813.1;26
10967;2019.01.14;09:10;10813.8;10817.0;10812.8;10816.3;22
10968;2019.01.14;09:11;10816.5;10816.8;10816.0;10816.5;14
10969;2019.01.14;09:12;10815.8;10815.8;10813.0;10814.0;16
10970;2019.01.14;09:13;10813.3;10813.5;10809.5;10812.5;39
10971;2019.01.14;09:14;10812.3;10812.5;10808.2;10810.5;36
10972;2019.01.14;09:15;10810.8;10812.8;10810.8;10811.7;28
10973;2019.01.14;09:16;10811.2;10811.2;10809.2;10809.2;17
10974;2019.01.14;09:17;10808.7;10811.1;10807.2;10809.3;30
10975;2019.01.14;09:18;10808.6;10810.6;10807.6;10809.3;28
10976;2019.01.14;09:19;10808.8;10810.3;10807.5;10807.7;28
10977;2019.01.14;09:20;10807.5;10807.5;10806.1;10806.1;24
10978;2019.01.14;09:21;10805.8;10808.2;10805.8;10806.8;22
10979;2019.01.14;09:22;10807.1;10808.3;10806.6;10806.8;19
10980;2019.01.14;09:23;10807.3;10808.3;10805.8;10808.1;26
10981;2019.01.14;09:24;10807.6;10807.8;10804.4;10805.8;25
10982;2019.01.14;09:25;10806.3;10811.8;10806.1;10811.3;34
10983;2019.01.14;09:26;10811.6;10814.7;10811.3;10814.7;25
10984;2019.01.14;09:27;10814.2;10816.9;10813.2;10814.9;31
10985;2019.01.14;09:28;10814.7;10818.1;10813.4;10817.1;38
10986;2019.01.14;09:29;10816.8;10817.1;10814.3;10815.6;25
10987;2019.01.14;09:30;10815.8;10820.0;10815.8;10819.6;39
10988;2019.01.14;09:31;10819.1;10820.1;10817.3;10818.8;41
10989;2019.01.14;09:32;10818.3;10819.3;10816.1;10816.1;16
10990;2019.01.14;09:33;10816.3;10817.8;10816.3;10816.5;18
10991;2019.01.14;09:34;10816.3;10817.5;10815.3;10816.9;17
10992;2019.01.14;09:35;10817.1;10819.4;10817.1;10819.4;20
10993;2019.01.14;09:36;10818.9;10818.9;10816.7;10817.2;20
10994;2019.01.14;09:37;10817.4;10818.6;10817.3;10817.6;16
10995;2019.01.14;09:38;10818.4;10818.9;10817.1;10817.1;28
10996;2019.01.14;09:39;10816.3;10816.3;10813.3;10815.5;33
10997;2019.01.14;09:40;10815.3;10815.5;10813.5;10815.5;36
10998;2019.01.14;09:41;10815.3;10815.5;10813.3;10814.3;21
10999;2019.01.14;09:42;10813.8;10814.6;10811.1;10811.3;26
11000;2019.01.14;09:43;10811.6;10811.8;10809.3;10809.8;30
11001;2019.01.14;09:44;10810.3;10813.2;10809.8;10812.7;49
11002;2019.01.14;09:45;10812.9;10816.4;10812.9;10814.7;36
11003;2019.01.14;09:46;10814.9;10816.8;10814.9;10816.8;9
11004;2019.01.14;09:47;10817.0;10817.0;10814.2;10816.2;21
11005;2019.01.14;09:48;10815.9;10816.8;10815.3;10816.3;15
11006;2019.01.14;09:49;10816.0;10816.6;10814.4;10814.4;22
11007;2019.01.14;09:50;10814.7;10815.4;10809.9;10810.4;35
11008;2019.01.14;09:51;10809.9;10811.9;10809.9;10811.2;13
11009;2019.01.14;09:52;10810.9;10811.4;10809.8;10810.2;17
11010;2019.01.14;09:53;10810.4;10812.2;10810.2;10811.9;11
11011;2019.01.14;09:54;10811.7;10813.5;10811.4;10813.0;25
11012;2019.01.14;09:55;10813.5;10815.8;10813.5;10814.3;25
11013;2019.01.14;09:56;10814.8;10817.5;10814.0;10816.8;27
11014;2019.01.14;09:57;10817.3;10819.3;10815.7;10816.2;38
11015;2019.01.14;09:58;10816.4;10817.9;10815.0;10816.0;24
11016;2019.01.14;09:59;10816.3;10816.8;10811.3;10811.3;54
11017;2019.01.14;10:00;10813.3;10823.0;10810.3;10822.0;158
11018;2019.01.14;10:01;10821.8;10827.0;10821.8;10823.2;122
11019;2019.01.14;10:02;10822.9;10825.7;10816.5;10819.3;130
11020;2019.01.14;10:03;10819.5;10821.0;10816.4;10821.0;102
11021;2019.01.14;10:04;10820.7;10829.5;10818.7;10826.5;108
11022;2019.01.14;10:05;10826.2;10828.7;10820.6;10825.9;106
11023;2019.01.14;10:06;10825.6;10829.7;10825.2;10829.1;97
11024;2019.01.14;10:07;10829.4;10829.4;10821.0;10822.1;108
11025;2019.01.14;10:08;10821.8;10830.8;10821.8;10830.8;96
11026;2019.01.14;10:09;10830.5;10831.5;10827.1;10828.6;100
11027;2019.01.14;10:10;10829.1;10830.6;10824.8;10825.6;66
11028;2019.01.14;10:11;10825.4;10825.9;10821.9;10824.4;80
11029;2019.01.14;10:12;10824.1;10824.2;10819.7;10822.7;80
11030;2019.01.14;10:13;10822.4;10827.5;10821.2;10827.5;71
11031;2019.01.14;10:14;10827.2;10828.7;10825.5;10826.8;64
11032;2019.01.14;10:15;10826.5;10828.8;10820.3;10821.9;73
11033;2019.01.14;10:16;10821.4;10822.1;10813.4;10816.9;125
11034;2019.01.14;10:17;10817.4;10821.4;10815.9;10819.2;98
11035;2019.01.14;10:18;10819.5;10826.5;10817.0;10825.5;122
11036;2019.01.14;10:19;10825.0;10833.0;10823.7;10833.0;120
11037;2019.01.14;10:20;10833.8;10836.8;10827.4;10827.4;116
11038;2019.01.14;10:21;10827.6;10829.1;10821.9;10822.9;111
11039;2019.01.14;10:22;10822.2;10831.5;10822.2;10829.2;113
11040;2019.01.14;10:23;10830.7;10830.7;10820.7;10820.7;80
11041;2019.01.14;10:24;10821.2;10823.3;10817.8;10823.3;115
11042;2019.01.14;10:25;10823.5;10827.0;10818.1;10818.6;92
11043;2019.01.14;10:26;10818.3;10820.9;10816.3;10818.8;65
11044;2019.01.14;10:27;10818.1;10820.3;10817.6;10819.8;80
11045;2019.01.14;10:28;10819.5;10821.1;10813.6;10815.4;108
11046;2019.01.14;10:29;10815.9;10822.1;10813.0;10819.3;84
11047;2019.01.14;10:30;10819.1;10826.0;10819.1;10822.4;122
11048;2019.01.14;10:31;10823.0;10824.9;10821.4;10821.4;68
11049;2019.01.14;10:32;10820.9;10823.9;10814.9;10815.4;77
11050;2019.01.14;10:33;10815.2;10823.9;10814.9;10821.8;89
11051;2019.01.14;10:34;10822.8;10828.5;10822.0;10827.5;90
11052;2019.01.14;10:35;10828.0;10832.9;10826.0;10829.7;119
11053;2019.01.14;10:36;10829.4;10831.4;10828.3;10828.3;51
11054;2019.01.14;10:37;10828.0;10830.0;10825.6;10827.5;71
11055;2019.01.14;10:38;10827.8;10828.3;10824.3;10825.3;72
11056;2019.01.14;10:39;10824.8;10827.9;10823.3;10827.9;70
11057;2019.01.14;10:40;10828.1;10857.8;10828.1;10851.8;186
11058;2019.01.14;10:41;10852.3;10857.6;10844.6;10848.1;167
11059;2019.01.14;10:42;10848.6;10849.5;10846.2;10849.0;81
11060;2019.01.14;10:43;10847.7;10849.0;10843.5;10846.5;96
11061;2019.01.14;10:44;10846.2;10848.0;10843.0;10846.0;72
11062;2019.01.14;10:45;10846.2;10847.4;10842.4;10846.4;83
11063;2019.01.14;10:46;10846.1;10849.4;10844.5;10846.5;102
11064;2019.01.14;10:47;10846.3;10850.5;10845.3;10847.8;68
11065;2019.01.14;10:48;10846.3;10849.6;10843.8;10848.8;76
11066;2019.01.14;10:49;10849.1;10850.2;10845.7;10848.6;61
11067;2019.01.14;10:50;10848.3;10849.9;10845.7;10845.7;75
11068;2019.01.14;10:51;10845.2;10845.7;10837.8;10839.1;101
11069;2019.01.14;10:52;10838.8;10842.6;10834.8;10835.3;88
11070;2019.01.14;10:53;10835.8;10839.3;10835.8;10839.2;56
11071;2019.01.14;10:54;10839.5;10840.7;10838.2;10839.0;46
11072;2019.01.14;10:55;10838.7;10840.5;10834.2;10836.9;65
11073;2019.01.14;10:56;10837.4;10837.4;10827.2;10829.2;107
11074;2019.01.14;10:57;10829.0;10831.1;10826.4;10829.9;95
11075;2019.01.14;10:58;10830.2;10830.4;10826.7;10829.2;71
11076;2019.01.14;10:59;10829.5;10830.2;10824.3;10825.3;57
11077;2019.01.14;11:00;10825.0;10826.8;10823.3;10823.3;76
11796;2019.01.14;22:59;10869.5;10871.7;10867.7;10870.0;40
12235;2019.01.15;09:00;10936.4;10938.1;10922.6;10923.1;86
12236;2019.01.15;09:01;10923.4;10931.1;10923.4;10926.2;55
12237;2019.01.15;09:02;10926.5;10927.2;10923.5;10925.7;50
12238;2019.01.15;09:03;10925.2;10933.5;10925.2;10931.9;47
12239;2019.01.15;09:04;10932.4;10932.4;10929.1;10930.4;31
12240;2019.01.15;09:05;10929.9;10933.6;10929.6;10932.6;43
12241;2019.01.15;09:06;10932.8;10948.4;10932.4;10945.6;59
12242;2019.01.15;09:07;10945.1;10947.1;10941.1;10941.7;43
12243;2019.01.15;09:08;10941.4;10945.4;10941.4;10944.7;28
12244;2019.01.15;09:09;10944.9;10947.0;10942.7;10944.2;40
12245;2019.01.15;09:10;10943.7;10945.9;10942.7;10942.7;29
12246;2019.01.15;09:11;10943.7;10950.0;10943.7;10949.0;38
12247;2019.01.15;09:12;10949.5;10959.5;10949.5;10956.0;78
12248;2019.01.15;09:13;10956.5;10959.0;10953.4;10954.4;53
12249;2019.01.15;09:14;10954.6;10954.6;10951.9;10953.5;29
12250;2019.01.15;09:15;10953.3;10957.8;10951.4;10952.4;36
12251;2019.01.15;09:16;10952.6;10952.6;10949.4;10952.4;35
12252;2019.01.15;09:17;10952.7;10953.2;10948.8;10949.3;22
12253;2019.01.15;09:18;10950.0;10952.2;10949.7;10951.5;20
12254;2019.01.15;09:19;10951.7;10954.2;10950.4;10950.9;38
12255;2019.01.15;09:20;10950.7;10952.2;10948.4;10948.9;40
12256;2019.01.15;09:21;10949.2;10949.9;10946.2;10946.7;41
12257;2019.01.15;09:22;10947.5;10947.5;10945.5;10947.5;22
12258;2019.01.15;09:23;10947.7;10948.5;10945.5;10947.0;23
12259;2019.01.15;09:24;10947.5;10950.0;10947.5;10949.7;22
12260;2019.01.15;09:25;10949.5;10949.5;10943.5;10944.4;34
12261;2019.01.15;09:26;10944.1;10945.7;10943.1;10944.0;25
12262;2019.01.15;09:27;10943.7;10946.4;10943.7;10944.4;21
12263;2019.01.15;09:28;10945.1;10945.4;10942.6;10943.6;28
12264;2019.01.15;09:29;10943.1;10946.2;10942.6;10944.2;23
12265;2019.01.15;09:30;10945.0;10945.9;10941.4;10941.6;31
12266;2019.01.15;09:31;10941.9;10945.0;10940.9;10945.0;37
12267;2019.01.15;09:32;10945.7;10946.5;10944.9;10945.1;26
12268;2019.01.15;09:33;10945.4;10950.3;10945.4;10949.8;24
12269;2019.01.15;09:34;10950.0;10950.1;10945.0;10945.0;34
12270;2019.01.15;09:35;10944.7;10944.7;10941.7;10943.1;45
12271;2019.01.15;09:36;10942.9;10944.1;10942.1;10942.3;22
12272;2019.01.15;09:37;10942.6;10944.6;10942.6;10943.9;17
12273;2019.01.15;09:38;10943.6;10944.4;10940.7;10941.7;25
12274;2019.01.15;09:39;10942.0;10942.0;10940.2;10941.0;24
12275;2019.01.15;09:40;10941.2;10941.2;10936.4;10936.4;56
12276;2019.01.15;09:41;10936.9;10940.6;10936.1;10938.9;40
12277;2019.01.15;09:42;10938.6;10940.1;10937.6;10938.7;29
12278;2019.01.15;09:43;10939.0;10941.5;10938.7;10941.5;21
12279;2019.01.15;09:44;10941.0;10943.2;10941.0;10942.0;26
12280;2019.01.15;09:45;10942.2;10942.7;10939.2;10941.8;26
12281;2019.01.15;09:46;10940.8;10942.1;10940.8;10941.6;17
12282;2019.01.15;09:47;10941.3;10941.5;10939.2;10941.5;21
12283;2019.01.15;09:48;10941.0;10941.2;10939.5;10941.2;13
12284;2019.01.15;09:49;10941.7;10943.0;10939.2;10939.2;23
12285;2019.01.15;09:50;10939.5;10939.5;10938.4;10939.4;17
12286;2019.01.15;09:51;10939.2;10939.2;10934.1;10935.9;56
12287;2019.01.15;09:52;10936.2;10938.9;10935.7;10938.8;28
12288;2019.01.15;09:53;10938.5;10939.0;10938.0;10938.8;6
12289;2019.01.15;09:54;10938.1;10942.0;10938.1;10942.0;30
12290;2019.01.15;09:55;10941.0;10946.2;10940.5;10945.4;38
12291;2019.01.15;09:56;10945.7;10949.2;10945.4;10947.0;35
12292;2019.01.15;09:57;10947.2;10949.0;10945.0;10945.0;26
12293;2019.01.15;09:58;10945.5;10945.5;10941.4;10942.4;38
12294;2019.01.15;09:59;10941.7;10945.8;10939.7;10944.0;63
12295;2019.01.15;10:00;10943.5;10951.9;10938.3;10951.1;171
12296;2019.01.15;10:01;10950.9;10970.6;10950.9;10966.6;196
12297;2019.01.15;10:02;10965.9;10970.0;10962.1;10969.5;134
12298;2019.01.15;10:03;10969.0;10969.0;10959.7;10959.7;118
12299;2019.01.15;10:04;10959.4;10967.8;10957.4;10965.3;124
12300;2019.01.15;10:05;10965.8;10966.3;10960.4;10962.4;119
12301;2019.01.15;10:06;10963.4;10970.9;10961.4;10970.4;135
12302;2019.01.15;10:07;10970.9;10971.9;10966.9;10968.9;122
