;date;time;close
1525;2019.01.18;10:00;10988.8
1526;2019.01.18;10:01;11001.3
1527;2019.01.18;10:02;11002.8
1528;2019.01.18;10:03;11002.0
1529;2019.01.18;10:04;11001.8
1530;2019.01.18;10:05;11009.9
1531;2019.01.18;10:06;11006.4
1532;2019.01.18;10:07;11007.9
1533;2019.01.18;10:08;11004.5
1534;2019.01.18;10:09;11005.1
1535;2019.01.18;10:10;11009.0
1536;2019.01.18;10:11;11006.1
1537;2019.01.18;10:12;10995.2
1538;2019.01.18;10:13;11002.0
1539;2019.01.18;10:14;11010.3
1540;2019.01.18;10:15;11015.8
1541;2019.01.18;10:16;11017.9
1542;2019.01.18;10:17;11019.5
1543;2019.01.18;10:18;11016.3
1544;2019.01.18;10:19;11017.3
1545;2019.01.18;10:20;11021.6
1546;2019.01.18;10:21;11022.7
1547;2019.01.18;10:22;11019.3
1548;2019.01.18;10:23;11014.5
1549;2019.01.18;10:24;11023.3
1550;2019.01.18;10:25;11025.7
1551;2019.01.18;10:26;11028.9
1552;2019.01.18;10:27;11024.1
1553;2019.01.18;10:28;11025.1
1554;2019.01.18;10:29;11023.1
1555;2019.01.18;10:30;11023.2
1556;2019.01.18;10:31;11020.0
1557;2019.01.18;10:32;11019.6
1558;2019.01.18;10:33;11020.4
1559;2019.01.18;10:34;11021.8
1560;2019.01.18;10:35;11022.5
1561;2019.01.18;10:36;11021.2
1562;2019.01.18;10:37;11020.0
1563;2019.01.18;10:38;11017.6
1564;2019.01.18;10:39;11017.1
1565;2019.01.18;10:40;11014.2
1566;2019.01.18;10:41;11013.9
1567;2019.01.18;10:42;11012.8
1568;2019.01.18;10:43;11015.0
1569;2019.01.18;10:44;11010.3
1570;2019.01.18;10:45;11005.4
1571;2019.01.18;10:46;11006.4
1572;2019.01.18;10:47;11011.4
1573;2019.01.18;10:48;11010.0
1574;2019.01.18;10:49;11008.2
1575;2019.01.18;10:50;11010.6
1576;2019.01.18;10:51;11013.8
1577;2019.01.18;10:52;11012.0
1578;2019.01.18;10:53;11007.8
1579;2019.01.18;10:54;11008.0
1580;2019.01.18;10:55;11002.6
1581;2019.01.18;10:56;11004.6
1582;2019.01.18;10:57;11008.6
1583;2019.01.18;10:58;11012.9
1584;2019.01.18;10:59;11006.3
1585;2019.01.18;11:00;11008.8
